fecha,price,market_cap,volume,id
2022-05-25,0.0002002219022238966,0.0,5738.572790941961,kaspa
2022-05-26,0.0002002219022238966,0.0,5738.572790941961,kaspa
2022-05-27,0.00018110937099363026,0.0,4899.445296332329,kaspa
2022-05-28,0.00020191117081138282,0.0,28229.11371605861,kaspa
2022-05-29,0.0002017900268829988,0.0,46359.60829883884,kaspa
2022-05-30,0.00017316337659944672,0.0,35552.800059036344,kaspa
2022-05-31,0.00018908443410710807,0.0,39812.64055855132,kaspa
2022-06-01,0.00018859818515215595,0.0,40149.57529112131,kaspa
2022-06-02,0.0001840236139698408,0.0,41425.10107894451,kaspa
2022-06-03,0.0004002476378226652,0.0,91798.61309076744,kaspa
2022-06-04,0.000589899688517051,0.0,145066.95787249063,kaspa
2022-06-05,0.0005572960860447138,0.0,153028.753025386,kaspa
2022-06-06,0.000499830135291257,0.0,109415.93078352204,kaspa
2022-06-07,0.0003999812038610339,0.0,93508.49853864225,kaspa
2022-06-08,0.00044047871104757987,0.0,97040.9457206138,kaspa
2022-06-09,0.0004995499498611726,0.0,118276.0778387446,kaspa
2022-06-10,0.0005583559843026899,0.0,144529.61766879473,kaspa
2022-06-11,0.0004912128130476121,0.0,120477.32256965933,kaspa
2022-06-12,0.0004838069323326232,0.0,102239.12968944611,kaspa
2022-06-13,0.0004328992932682846,0.0,88311.4557276827,kaspa
2022-06-14,0.0003880333545844682,0.0,89101.76238397938,kaspa
2022-06-15,0.00031350300377127363,0.0,76473.04609371023,kaspa
2022-06-16,0.0003901544702674084,0.0,83813.52002637167,kaspa
2022-06-17,0.0004205503238476964,0.0,90351.20231878645,kaspa
2022-06-18,0.0003568296258658761,0.0,84557.45930939371,kaspa
2022-06-19,0.00034035368592737127,0.0,70993.80803755783,kaspa
2022-06-20,0.0003167372702983396,0.0,69367.49680039509,kaspa
2022-06-21,0.00037156001047740784,0.0,86892.78997501983,kaspa
2022-06-22,0.00044807856585023226,0.0,108426.4768408916,kaspa
2022-06-23,0.0003654415714857687,0.0,83447.54321080924,kaspa
2022-06-24,0.00037253983942233667,0.0,75351.03397236447,kaspa
2022-06-25,0.00038356067583839726,0.0,84385.05489170855,kaspa
2022-06-26,0.00035201833609748524,0.0,74385.70846402366,kaspa
2022-06-27,0.00036761719823655585,0.0,81610.09550969758,kaspa
2022-06-28,0.0003542852710798399,0.0,79058.7077306609,kaspa
2022-06-29,0.00035467783837419447,0.0,73828.05482878782,kaspa
2022-06-30,0.0004145944450084407,0.0,96805.48379584061,kaspa
2022-07-01,0.00033191872918206933,0.0,69376.56804510641,kaspa
2022-07-02,0.0003349440063076582,0.0,75569.63269039418,kaspa
2022-07-03,0.0003076663660937021,0.0,64572.21651584914,kaspa
2022-07-04,0.00030007044472401374,0.0,68636.70299181298,kaspa
2022-07-05,0.0002865038406726554,0.0,67169.80410922048,kaspa
2022-07-06,0.0002692923243747101,0.0,65271.32533805816,kaspa
2022-07-07,0.0002800985485505663,0.0,61542.92501863222,kaspa
2022-07-08,0.00027493175897645743,0.0,59687.29104330938,kaspa
2022-07-09,0.00024891780053297213,0.0,52942.71384762205,kaspa
2022-07-10,0.00023572591899257678,0.0,51463.42121783322,kaspa
2022-07-11,0.0002398766597109393,0.0,53169.218733362504,kaspa
2022-07-12,0.0002397215223712747,0.0,54956.03773602381,kaspa
2022-07-13,0.00024459137735882773,0.0,51304.6562970431,kaspa
2022-07-14,0.0002310398989469453,0.0,52228.94875768701,kaspa
2022-07-15,0.0002439041433362167,0.0,51252.10550502531,kaspa
2022-07-16,0.0002505323237516459,0.0,59981.92585500657,kaspa
2022-07-17,0.0002331360353125798,0.0,53680.20389795046,kaspa
2022-07-18,0.00024351851406600403,0.0,53641.97703033127,kaspa
2022-07-19,0.00024221992203884464,0.0,49893.77745063779,kaspa
2022-07-20,0.00022115604326868214,0.0,46501.783688981835,kaspa
2022-07-21,0.0002096050755518065,0.0,45490.00990096149,kaspa
2022-07-22,0.00021083070702138313,0.0,49469.40151869035,kaspa
2022-07-23,0.0002350719188267578,0.0,49394.294652198136,kaspa
2022-07-24,0.00022170574708528523,0.0,48015.79650060516,kaspa
2022-07-25,0.00023897290423587913,0.0,55081.6195047882,kaspa
2022-07-26,0.00023004628932069853,0.0,48511.76317756511,kaspa
2022-07-27,0.00026128446332905766,0.0,62434.25824276416,kaspa
2022-07-28,0.0002843195074133619,0.0,71025.06344009185,kaspa
2022-07-29,0.00039660123513902436,0.0,118500.84980477618,kaspa
2022-07-30,0.00045650394084405737,0.0,142846.43760081305,kaspa
2022-07-31,0.0006899963311744451,0.0,239116.65282139846,kaspa
2022-08-01,0.0008709462898793457,0.0,256638.50599575025,kaspa
2022-08-02,0.0007197703679400579,0.0,274532.70038715465,kaspa
2022-08-03,0.0007999214845874442,0.0,195771.89083305243,kaspa
2022-08-04,0.0007043848893055618,0.0,175244.5089103267,kaspa
2022-08-05,0.0006144172282535888,0.0,139371.77217092473,kaspa
2022-08-06,0.0006945969420048782,0.0,156069.92299021827,kaspa
2022-08-07,0.000610944696985824,0.0,137305.98680408543,kaspa
2022-08-08,0.0006007104688687492,0.0,158289.01305184924,kaspa
2022-08-09,0.0006740151323865252,7699852.166133142,159917.9977196038,kaspa
2022-08-10,0.0006508056637812268,7456499.636006511,148833.70278389516,kaspa
2022-08-11,0.0007095620453743129,7924416.4521436645,175970.05053961635,kaspa
2022-08-12,0.0007602524356540927,8753596.008075807,174292.1046266881,kaspa
2022-08-13,0.0008996120309719516,10392666.524303414,229407.8629026762,kaspa
2022-08-14,0.0011441502847770984,13258609.952438897,328051.0451039833,kaspa
2022-08-15,0.001305461701087299,15692440.068702161,380426.6478977934,kaspa
2022-08-16,0.0013803208675202182,16078213.072658662,399505.99571177544,kaspa
2022-08-17,0.0024283909912791862,28407594.114384234,760726.7276307086,kaspa
2022-08-18,0.0029988290665455184,35113830.05281249,834007.410013813,kaspa
2022-08-19,0.003206283329367993,37607884.57156805,1009877.4508753454,kaspa
2022-08-20,0.0024123437860548713,28409674.382162582,750529.5078713308,kaspa
2022-08-21,0.002198127573207499,25936194.8133319,621261.3860179227,kaspa
2022-08-22,0.002509853461345147,29712466.489700314,591363.376978671,kaspa
2022-08-23,0.0024169846097329903,28671821.830837328,596469.9688854174,kaspa
2022-08-24,0.0029031392470491835,34531465.282410204,809300.3788803957,kaspa
2022-08-25,0.0035802532525805015,42720606.285514705,933644.6819507016,kaspa
2022-08-26,0.0031321162330572093,37474600.33541854,797675.7030162732,kaspa
2022-08-27,0.0025475339474891256,31285333.641435523,666497.2831440825,kaspa
2022-08-28,0.0027407028409950373,32495195.072545167,670232.1420990339,kaspa
2022-08-29,0.00232690270466718,28077897.985646266,548652.5037339602,kaspa
2022-08-30,0.0025910506488411047,31267554.44478,604134.5315866126,kaspa
2022-08-31,0.0029112367420327558,35395049.62621526,712604.3581271028,kaspa
2022-09-01,0.0026978386457034197,32389475.9429785,619386.4232517112,kaspa
2022-09-02,0.0029354578445755296,35723209.05059599,717831.9341969978,kaspa
2022-09-03,0.002736981242923174,32924149.26005487,699381.803534268,kaspa
2022-09-04,0.002681306546803155,32842172.076145463,625093.7792445133,kaspa
2022-09-05,0.0028138328654372033,34558676.05759706,695499.9228713326,kaspa
2022-09-06,0.002737980380328549,33662509.4679429,683371.945010133,kaspa
2022-09-07,0.002800157523703367,34844281.368667655,715846.4728704314,kaspa
2022-09-08,0.0034552296072282306,42770059.12395784,911926.9502590017,kaspa
2022-09-09,0.004197867698798502,51905472.8485148,1360962.433493483,kaspa
2022-09-10,0.004807053860883112,59761660.94369529,1552170.8207253157,kaspa
2022-09-11,0.004600307797418891,57357312.3955331,1175438.2134477082,kaspa
2022-09-12,0.0044389722538880445,55592669.7941507,1050000.5589025398,kaspa
2022-09-13,0.00404594815589712,50711618.66952049,989478.8598547098,kaspa
2022-09-14,0.003906832865561091,49335928.275960624,1013940.1646462373,kaspa
2022-09-15,0.00428937841024766,53984633.09864385,1080049.1502373526,kaspa
2022-09-16,0.0037502608414158264,48078883.49627086,896970.9732114648,kaspa
2022-09-17,0.004196724127862294,52990929.643277146,1181458.8769605453,kaspa
2022-09-18,0.0048999729984515236,62135988.64568302,1225052.478709496,kaspa
2022-09-19,0.004699211710272025,59775550.89932714,1263479.2178596312,kaspa
2022-09-20,0.004299149927315486,54766302.75972056,988478.0856039285,kaspa
2022-09-21,0.004454153005176952,56929691.05677018,1072184.6642965144,kaspa
2022-09-22,0.00444540880441576,56039654.776607305,1099291.8350902149,kaspa
2022-09-23,0.00447570261503435,57346352.99632915,1068527.166853947,kaspa
2022-09-24,0.004153791938752593,53523579.15512669,1051704.7046607614,kaspa
2022-09-25,0.003897503237569516,51091403.38053004,899131.5586273449,kaspa
2022-09-26,0.0038725043407730124,50044073.19123188,889450.551883823,kaspa
2022-09-27,0.004718938028600247,61067432.89459803,1374891.020752009,kaspa
2022-09-28,0.003987032108972597,53218364.23548474,1073224.0298160075,kaspa
2022-09-29,0.003794052686953095,49052972.18513575,968837.221982614,kaspa
2022-09-30,0.0029772114193647153,38642428.28913634,770248.4434726745,kaspa
2022-10-01,0.0032941401825571127,42177846.46406725,768338.2518452761,kaspa
2022-10-02,0.003217463513754435,42172785.759560585,734953.261350502,kaspa
2022-10-03,0.002881528887333417,37619838.44465757,655205.1134461123,kaspa
2022-10-04,0.0024884044366398684,32786853.939634886,627887.2705855044,kaspa
2022-10-05,0.0022583056204830724,29797302.538896915,529179.5339439888,kaspa
2022-10-06,0.0023838849037373768,31515471.189285126,595874.4919559935,kaspa
2022-10-07,0.002347970817580029,31115480.00022463,547401.4528720345,kaspa
2022-10-08,0.002416734299250676,32076362.043250676,581614.680105911,kaspa
2022-10-09,0.002517896134388299,33521382.338715795,581483.2067170563,kaspa
2022-10-10,0.002786341450504565,37059831.00615967,718474.5663875004,kaspa
2022-10-11,0.002531488794090725,33912221.59331021,614681.6567124596,kaspa
2022-10-12,0.002474419516006635,32920045.503409002,595039.5344993279,kaspa
2022-10-13,0.0021902474093059452,29419080.324396458,526519.5027394904,kaspa
2022-10-14,0.002186469182725175,28216276.69687501,550847.3049805401,kaspa
2022-10-15,0.0022305379273901793,28812899.494653013,491168.8528382644,kaspa
2022-10-16,0.00212050691219733,27150579.853936475,485913.3061378329,kaspa
2022-10-17,0.002291214153555751,30976061.87281275,473188.5641676953,kaspa
2022-10-18,0.0020992695076735603,28481164.312836107,481393.73358916485,kaspa
2022-10-19,0.0019893975304355045,27049513.18188588,448176.4479166637,kaspa
2022-10-20,0.0018203175883989133,24884156.653292958,421022.31970474677,kaspa
2022-10-21,0.0016220831538436955,22141443.152544152,429920.68973043317,kaspa
2022-10-22,0.0017158737903364906,24003839.647959925,414375.6981840434,kaspa
2022-10-23,0.0015863622920684593,21690763.43653701,360391.7012367857,kaspa
2022-10-24,0.001769599320203751,24699843.307397775,413283.91266673245,kaspa
2022-10-25,0.001746916977850339,24054198.094194926,387849.2417333977,kaspa
2022-10-26,0.0017681473767356532,24401409.697920427,400479.1919453912,kaspa
2022-10-27,0.002023237500429763,27969630.302631956,475326.868515842,kaspa
2022-10-28,0.001898702297589975,25733196.73328601,440443.5328604848,kaspa
2022-10-29,0.0018796523658654524,26087286.44635439,416270.35208482906,kaspa
2022-10-30,0.0019006740601959908,26461527.636426564,435690.23756433575,kaspa
2022-10-31,0.0018613832677724246,25920321.292163715,414659.72578917124,kaspa
2022-11-01,0.0019789163776077765,27637203.690972768,479293.50910609565,kaspa
2022-11-02,0.002701519964601092,37782413.713367775,651544.5149680625,kaspa
2022-11-03,0.002796356660272431,39220297.025146514,673555.3244895543,kaspa
2022-11-04,0.003228219772891906,45330355.210271865,795016.8122547864,kaspa
2022-11-05,0.003996269118800719,56477588.910647705,1147141.9436336248,kaspa
2022-11-06,0.003964650135683505,55952486.95868133,1055395.4122023864,kaspa
2022-11-07,0.00420086095724189,58591322.304121844,1014075.5002183255,kaspa
2022-11-08,0.003943938512645567,55835485.626775265,1002600.1128609844,kaspa
2022-11-09,0.003991771669974859,56758198.90775415,982288.7363621256,kaspa
2022-11-10,0.00356669711623607,50709457.4738788,1057617.0153160424,kaspa
2022-11-11,0.004389712909944791,62525283.820038915,1119845.9637894144,kaspa
2022-11-12,0.004297684578307581,60229812.54705921,1086754.7619622387,kaspa
2022-11-13,0.004095443892137729,58475373.23529653,943501.737129939,kaspa
2022-11-14,0.005005759012379803,71593762.47594307,1326621.466714855,kaspa
2022-11-15,0.006551400642069086,94223279.52048214,1806098.666881904,kaspa
2022-11-16,0.005783167072302967,82798804.57013653,1631173.6525364753,kaspa
2022-11-17,0.006464237008014309,93064381.04817303,1604925.0430689165,kaspa
2022-11-18,0.0063990885829192995,91249598.08955225,1536757.359793395,kaspa
2022-11-19,0.006281646500805165,90816527.76018293,1443272.0666688825,kaspa
2022-11-20,0.0068028018433102765,98496197.08286636,1630864.5300155787,kaspa
2022-11-21,0.00781209041044924,113326753.52588913,2254284.5807709624,kaspa
2022-11-22,0.006702318137059826,97431333.06711227,1821477.6647118526,kaspa
2022-11-23,0.00739756627616395,108083668.34832214,1925850.7631796335,kaspa
2022-11-24,0.007264724067035011,106090384.72487009,1705461.536917869,kaspa
2022-11-25,0.007803658460159312,114105037.03904805,1816873.358634967,kaspa
2022-11-26,0.008964185782898567,133104691.33889309,2238926.2429820914,kaspa
2022-11-27,0.008976227564661543,131691339.35453178,2268841.6933593424,kaspa
2022-11-28,0.009473553363539838,138708146.53466916,2560436.020974647,kaspa
2022-11-29,0.008869749020630814,132158601.48415163,2442109.4499032856,kaspa
2022-11-30,0.009001462155370373,132806996.95182234,2161387.4549852586,kaspa
2022-12-01,0.008729420163974076,127418528.57725649,2089412.0581281926,kaspa
2022-12-02,0.008327323963170674,123245735.03911714,2059418.3686436287,kaspa
2022-12-03,0.007503683813480006,111272163.36029094,1810786.2376430011,kaspa
2022-12-04,0.006602886973476523,98487870.35663222,1613158.3626682681,kaspa
2022-12-05,0.007293059405078203,108869076.70929918,1784018.1038740452,kaspa
2022-12-06,0.008298262784995063,122192935.14034757,1950655.3440088828,kaspa
2022-12-07,0.007714444356011047,115421772.79511763,1826830.2604572703,kaspa
2022-12-08,0.007502144024684726,112894302.74980986,1614677.9097327986,kaspa
2022-12-09,0.007320885076122166,109726326.74728315,1691265.3947102975,kaspa
2022-12-10,0.0073326594675481895,110161590.82532384,1612484.323322671,kaspa
2022-12-11,0.007207606963230102,109722966.56913044,1586216.5222901318,kaspa
2022-12-12,0.007067897518519824,106567364.2193112,1504606.3906607954,kaspa
2022-12-13,0.006975484348947306,105388252.47349033,1589691.676974454,kaspa
2022-12-14,0.006316216160410814,95642488.35919127,1477682.4420597935,kaspa
2022-12-15,0.006082781664178896,94112061.73046178,1401294.780063459,kaspa
2022-12-16,0.005871858980595699,89268598.55775885,1300504.3317656186,kaspa
2022-12-17,0.005313588563673639,77683237.99918422,1374929.9343559498,kaspa
2022-12-18,0.006100693966338213,92961543.75659405,1395182.3332301325,kaspa
2022-12-19,0.0056509727348491665,86198114.6613143,1280073.8656275757,kaspa
2022-12-20,0.005416455185781292,82619926.33176044,1260537.0673912992,kaspa
2022-12-21,0.005190865825125088,80685482.90528026,1217472.9173588823,kaspa
2022-12-22,0.005630725736145121,86169906.05042571,1340982.9859535738,kaspa
2022-12-23,0.005778438533528606,88520391.4434817,1306551.591753367,kaspa
2022-12-24,0.00529378145599295,81381338.2134939,1258227.7155191752,kaspa
2022-12-25,0.005284042174587446,81333763.00540724,1116246.1617944448,kaspa
2022-12-26,0.005351701167345806,82519028.5109328,1160964.0151628207,kaspa
2022-12-27,0.005096817615303824,78920587.37161916,1103583.9038248775,kaspa
2022-12-28,0.004908631979815043,77328565.88318425,1061987.6573723815,kaspa
2022-12-29,0.004781289462670297,73575564.35764453,1316082.6241192312,kaspa
2022-12-30,0.004630839649016875,71871132.26937868,1050303.3276394506,kaspa
2022-12-31,0.005058350109271157,78678948.73489165,1184083.1286503966,kaspa
2023-01-01,0.005393330593446633,84021508.39598715,1183505.3095247948,kaspa
