fecha,price,market_cap,volume,id
2023-01-02,0.005240643400206961,81952293.77443081,1073584.4978559038,kaspa
2023-01-03,0.00519818425652742,81149145.89612126,1114410.5121073052,kaspa
2023-01-04,0.004999703767930807,78243997.62007977,1108241.6748728242,kaspa
2023-01-05,0.0051149393008455835,80107716.87259078,1163097.8760567526,kaspa
2023-01-06,0.004600939504809476,71890976.24510251,1031098.5872956781,kaspa
2023-01-07,0.004533107259288545,71275223.14325306,1050887.7253928275,kaspa
2023-01-08,0.0044636486455923085,70214465.41731507,951981.6399631524,kaspa
2023-01-09,0.004880027154766578,77416072.88220623,1047943.686777737,kaspa
2023-01-10,0.00491327380313061,77561775.1753885,1178342.6941647842,kaspa
2023-01-11,0.004667605763251315,74356931.90047807,1035596.9801072964,kaspa
2023-01-12,0.00500013131928897,79320203.08150609,1127509.9236007938,kaspa
2023-01-13,0.005550605179549746,88101232.49408463,1274246.8149456223,kaspa
2023-01-14,0.006159882933402303,97859762.81060036,1610720.6889103355,kaspa
2023-01-15,0.006299871255498541,100185451.18942834,1505951.1811136364,kaspa
2023-01-16,0.0061019492558458,97286213.37999494,1402031.860066454,kaspa
2023-01-17,0.006601933715514286,106695943.69279538,1515522.6303676192,kaspa
2023-01-18,0.00656130779862721,104956555.61532028,1450986.4834108532,kaspa
2023-01-19,0.006056395427033307,96898777.44948164,1386013.6525895128,kaspa
2023-01-20,0.006171236922245033,100882667.03278853,1289136.3551169646,kaspa
2023-01-21,0.006484654772954023,104375125.73586878,1465730.7926061028,kaspa
2023-01-22,0.006198043951541546,99541188.20272894,1361531.9324422714,kaspa
2023-01-23,0.006005585939061065,96760995.39914389,1316565.6174809753,kaspa
2023-01-24,0.0064977032379112945,104643859.26354699,1472175.093813453,kaspa
2023-01-25,0.005975545156241308,96130896.14434837,1358890.182118162,kaspa
2023-01-26,0.006337322287744411,102128183.23667824,1441972.5243371301,kaspa
2023-01-27,0.0062105273883277645,100335244.96106432,1361076.093862825,kaspa
2023-01-28,0.006153821721007562,99809437.27039239,1359190.56417372,kaspa
2023-01-29,0.005645239777045827,92695935.8636361,1287213.4058011991,kaspa
2023-01-30,0.005980433032702532,97316744.24672566,1316362.00581565,kaspa
2023-01-31,0.005509258190471423,89830347.608738,1267238.6107002068,kaspa
2023-02-01,0.005506273167859212,90094682.73539352,1288550.793916201,kaspa
2023-02-02,0.0057990866827744595,94749494.50331677,1329469.4797090427,kaspa
2023-02-03,0.005874196174002581,95771030.56591947,1357220.9960553572,kaspa
2023-02-04,0.005623759679863449,92235494.4032548,1250435.9532830997,kaspa
2023-02-05,0.0057582313537627135,94661521.16252415,1307292.6811781363,kaspa
2023-02-06,0.006609122824080146,108543141.72839932,1709302.668505006,kaspa
2023-02-07,0.007228819300127369,118905924.09514855,1906654.724350101,kaspa
2023-02-08,0.007450698554548099,123061924.12802257,1750364.3423114775,kaspa
2023-02-09,0.007193693964040878,118702848.02588654,1663006.0377606333,kaspa
2023-02-10,0.0065595096543213305,108396415.85623625,1618031.424472181,kaspa
2023-02-11,0.006675147018264637,110541527.18474022,1512479.4485616717,kaspa
2023-02-12,0.006455897668975641,106974338.13912259,1442937.0005741427,kaspa
2023-02-13,0.006576343888437076,109214591.81551293,1421053.3850283837,kaspa
2023-02-14,0.0065250227429848595,108091573.37396562,1375825.5271261686,kaspa
2023-02-15,0.006552014866818966,109034380.1420201,1395809.7610516062,kaspa
2023-02-16,0.007099017287723329,119532311.97300762,1729165.5531448324,kaspa
2023-02-17,0.006921762588672329,115179260.72727738,1626876.625752031,kaspa
2023-02-18,0.007567230956264857,126130911.4974107,1775966.8998970855,kaspa
2023-02-19,0.00770364557415251,128760868.62733741,1880736.8040215618,kaspa
2023-02-20,0.007794067704009939,130511220.82563692,1882051.429692802,kaspa
2023-02-21,0.007703389456217215,128769827.873943,1790582.9287925712,kaspa
2023-02-22,0.00723454540873819,120911753.69877072,1647596.6179244851,kaspa
2023-02-23,0.007037292811320498,118259347.92072053,1618202.3604656279,kaspa
2023-02-24,0.007276515402757696,122450246.30342132,1771986.448988679,kaspa
2023-02-25,0.007790891506556925,130230182.85800985,1888695.6963622454,kaspa
2023-02-26,0.008397726974006755,138747252.4663279,2142839.9581749258,kaspa
2023-02-27,0.009049758768668951,153184804.66228876,2213244.8001983427,kaspa
2023-02-28,0.010693137869547242,180473671.008002,3156983.844430263,kaspa
2023-03-01,0.011410085419353854,191917212.13491425,3715284.8807491167,kaspa
2023-03-02,0.013157928908260117,223565503.594322,3790597.3816417786,kaspa
2023-03-03,0.01429615307399565,242877339.25165495,4435385.793947213,kaspa
2023-03-04,0.012363621209357403,209731422.7719663,3542598.3380029025,kaspa
2023-03-05,0.012455713122376736,212353002.7165802,3187059.4074892113,kaspa
2023-03-06,0.012597078786361954,215219542.15971044,2820952.4655798706,kaspa
2023-03-07,0.01394799304877432,236953736.84977266,3387696.525861208,kaspa
2023-03-08,0.012881264070101888,219785271.32679203,3464416.4672092274,kaspa
2023-03-09,0.011709487381091123,196493781.14738902,3001440.9952628,kaspa
2023-03-10,0.010524997532078346,174976634.52278024,2796171.727363759,kaspa
2023-03-11,0.011804881341007066,202500112.02719754,3290924.4762967876,kaspa
2023-03-12,0.01216262345200328,209287461.27723762,3079916.688026212,kaspa
2023-03-13,0.012122596114499359,208902305.77551925,2797086.4416615604,kaspa
2023-03-14,0.012599825242472303,214826343.00451452,3111465.405302502,kaspa
2023-03-15,0.013858248380429051,242423561.99013603,3476089.909068547,kaspa
2023-03-16,0.013142099470278858,227368697.91144782,3067362.028169263,kaspa
2023-03-17,0.01358764688951162,235451477.45996508,2882811.3340879097,kaspa
2023-03-18,0.014269176532614938,247301123.59486887,3411762.9001961295,kaspa
2023-03-19,0.01411392372271857,243498944.82112166,3250947.9880028903,kaspa
2023-03-20,0.016598661975781068,286503427.997696,4219029.141304371,kaspa
2023-03-21,0.017431471426499763,303464030.4425881,4449630.234670622,kaspa
2023-03-22,0.015908008370828876,276996781.84006006,7287999.208765222,kaspa
2023-03-23,0.01609686357483624,281727117.83416003,9179250.044545343,kaspa
2023-03-24,0.01698258629136656,295213195.5927257,10980963.885753239,kaspa
2023-03-25,0.01689289912325356,295480755.7102469,4447401.12288152,kaspa
2023-03-26,0.016901815650223063,295986690.3177305,3849935.709041893,kaspa
2023-03-27,0.01819401912236214,319339617.9538765,4640691.821620845,kaspa
2023-03-28,0.02211848892173559,388160987.87317955,8484097.479333611,kaspa
2023-03-29,0.02301688060096009,404348823.21100175,24329478.690637607,kaspa
2023-03-30,0.028049964777425704,496216997.56217706,17308974.463722795,kaspa
2023-03-31,0.02932460258073412,515793355.92080426,12046481.258130299,kaspa
2023-04-01,0.0329762512432822,582771380.5572876,11756701.681523817,kaspa
2023-04-02,0.03618877083418833,639050230.2421911,14976918.246066911,kaspa
2023-04-03,0.03976734839991409,704816632.2100005,18452086.62429565,kaspa
2023-04-04,0.03698874254805913,663439979.7451084,14137840.98120884,kaspa
2023-04-05,0.0351670676857547,629008563.0603335,14054197.708957346,kaspa
2023-04-06,0.03086961678788957,548739147.5536736,13649440.100393543,kaspa
2023-04-07,0.03187945614312591,554370135.1562327,10604669.656300621,kaspa
2023-04-08,0.030480670750869833,541802332.6832381,8860172.133502245,kaspa
2023-04-09,0.029552741721891422,526369617.8404778,8260854.1509979265,kaspa
2023-04-10,0.03474782001430696,612575960.6129336,12129817.894129392,kaspa
2023-04-11,0.03531390160765996,636145210.1707624,13460307.69327182,kaspa
2023-04-12,0.033000087026933106,589806462.0158521,11415077.83766899,kaspa
2023-04-13,0.033081896235970125,592048284.9661441,10574003.538886663,kaspa
2023-04-14,0.03322816889290744,593888860.6781819,11033226.770718157,kaspa
2023-04-15,0.03606436933624369,646799976.0372713,13080150.981365167,kaspa
2023-04-16,0.03372156864583048,605238287.8285022,11083405.980663387,kaspa
2023-04-17,0.02959829536554973,540626869.8471743,12865590.693123791,kaspa
2023-04-18,0.0275589941115423,495280451.2271902,13307416.721599886,kaspa
2023-04-19,0.025176223433422084,452314733.8829426,9361602.79935423,kaspa
2023-04-20,0.023805136901379604,428986159.6521129,10105138.434621911,kaspa
2023-04-21,0.02618685479389405,473729322.2435094,9540434.559331223,kaspa
2023-04-22,0.024740225082767988,444502018.4622115,8009351.189369161,kaspa
2023-04-23,0.024447245451949512,433125135.18756497,6702045.59517198,kaspa
2023-04-24,0.024243669366486524,435637085.7482315,6539606.038970251,kaspa
2023-04-25,0.025930163824217128,465103951.28750044,7532693.937545004,kaspa
2023-04-26,0.026815066598440625,482673403.2243796,8164009.129613557,kaspa
2023-04-27,0.031319441644478134,562308175.0357915,11625212.146470208,kaspa
2023-04-28,0.0314526979393395,568688285.219003,9785531.63785079,kaspa
2023-04-29,0.031542622487098416,567260483.7862618,10135234.700977212,kaspa
2023-04-30,0.02838656500308876,513228444.8385085,7768338.610112292,kaspa
2023-05-01,0.028884294130987042,518907295.08711076,8686430.482438546,kaspa
2023-05-02,0.026066027853198347,468516413.15262043,7322710.085308122,kaspa
2023-05-03,0.026364405006599086,475067086.5189394,8891218.918275442,kaspa
2023-05-04,0.026311938957588474,472936353.83844256,6941261.515875444,kaspa
2023-05-05,0.027516439484269878,495178645.6952823,9951896.24812721,kaspa
2023-05-06,0.02702704335681904,486455047.094684,9432563.465419741,kaspa
2023-05-07,0.02651465462020217,476866329.4763256,10105238.163773902,kaspa
2023-05-08,0.02562551598005087,458739761.93249613,6698384.729452403,kaspa
2023-05-09,0.02283770830191601,410965092.279086,8803137.110427437,kaspa
2023-05-10,0.02270133452552005,408701213.0459471,7339762.728194666,kaspa
2023-05-11,0.02258401411521259,406364026.8345582,7163721.763411871,kaspa
2023-05-12,0.02067005799315245,370450064.99873686,9402609.33740641,kaspa
2023-05-13,0.02117112050961436,377761327.0495622,8200764.858931504,kaspa
2023-05-14,0.020421264110062787,368774901.37894475,6932601.409692558,kaspa
2023-05-15,0.02240757980871212,403276164.0578855,9240592.502584988,kaspa
2023-05-16,0.022328813422313847,401261555.3608902,7641067.349858419,kaspa
2023-05-17,0.020360822066361018,366417717.1850861,6603165.167466001,kaspa
2023-05-18,0.019809095790305913,354434705.7615353,8240412.652655112,kaspa
2023-05-19,0.017663208968653515,317837894.8222974,6407950.929181503,kaspa
2023-05-20,0.017524669614764034,316390201.3248786,10455526.10915345,kaspa
2023-05-21,0.01711018988473157,308135269.0109719,9064112.804169985,kaspa
2023-05-22,0.016786346291180934,302156128.7063816,5626387.982527674,kaspa
2023-05-23,0.014729458632051887,264801844.59376895,7363062.342899307,kaspa
2023-05-24,0.013435445530117265,240654757.2680987,8628575.523652256,kaspa
2023-05-25,0.016625371107398906,301037003.68784153,10625539.96625225,kaspa
2023-05-26,0.016298400416124827,292777062.82642156,11724002.059703236,kaspa
2023-05-27,0.018420657601776094,331365565.59962684,9601204.105054649,kaspa
2023-05-28,0.01895336112568391,340796622.9951965,10228939.767865157,kaspa
2023-05-29,0.018176719629402874,327670873.09756875,9902997.483244214,kaspa
2023-05-30,0.017412100578753375,313547817.894417,7846743.182220716,kaspa
2023-05-31,0.016226732440055333,291521196.020167,7059705.210814416,kaspa
2023-06-01,0.015898067656822105,286354582.5586664,7042992.679654423,kaspa
2023-06-02,0.016064241857170987,288958178.24133176,6243542.929024314,kaspa
2023-06-03,0.015496947417840568,279821939.919758,5797731.539124146,kaspa
2023-06-04,0.016807465047782837,302810798.93826735,6509059.808544002,kaspa
2023-06-05,0.016395433644812517,295131442.20675504,6276695.4728211155,kaspa
2023-06-06,0.014681021874993894,264650136.14122218,6001130.85807725,kaspa
2023-06-07,0.01506888716833231,270746432.5786536,6975381.783198523,kaspa
2023-06-08,0.014997948111049661,269759543.8592451,5454604.712306426,kaspa
2023-06-09,0.015423895214165826,277612044.6793698,5859972.76006721,kaspa
2023-06-10,0.016004292066855632,287717025.881977,7239648.08074206,kaspa
2023-06-11,0.01567941472598021,282091642.73278946,7810369.261156048,kaspa
2023-06-12,0.015476390192990944,278417517.6950523,5742164.714486237,kaspa
2023-06-13,0.016521635048867826,297196313.1099496,7429081.826538185,kaspa
2023-06-14,0.016741956442311377,301181060.5340557,6756367.910158574,kaspa
2023-06-15,0.01792159106458154,314923207.02839476,8716038.67220948,kaspa
2023-06-16,0.022542561955743314,407903799.2837704,18430203.802173033,kaspa
2023-06-17,0.02074656304424366,374225321.8773693,11009544.376743598,kaspa
2023-06-18,0.02135338891131925,383965514.57596576,8365740.028069183,kaspa
2023-06-19,0.020263825054701604,365359979.8937408,7359630.592645831,kaspa
2023-06-20,0.021645381569061744,402769303.3029201,9779427.706359053,kaspa
2023-06-21,0.02299009154318845,441852468.7806481,10051014.837643417,kaspa
2023-06-22,0.023939615652000073,460463990.0209343,10936523.11001278,kaspa
2023-06-23,0.027184259730286015,522828569.70199686,15429333.291055128,kaspa
2023-06-24,0.0271095558185932,522206821.93080515,13377429.853511104,kaspa
2023-06-25,0.02549585004549667,490683297.08967257,12009359.633346781,kaspa
2023-06-26,0.02575780281771549,497614032.38109,9680278.3828228,kaspa
2023-06-27,0.025117977760368,487436285.37949145,9563728.562063538,kaspa
2023-06-28,0.027553563341845416,532564602.85801166,11883424.64248721,kaspa
2023-06-29,0.025627991527860862,496596954.671501,11414517.502216613,kaspa
2023-06-30,0.025859535010205586,501121377.92230844,9039988.43921825,kaspa
2023-07-01,0.026256247621041177,508652558.625177,10175787.538475825,kaspa
2023-07-02,0.025621867157922452,497338453.17119944,7901369.822105481,kaspa
2023-07-03,0.024788675985324308,481801923.568193,8142315.758668357,kaspa
2023-07-04,0.02449297580546636,476486427.6651185,10490886.05987039,kaspa
2023-07-05,0.023861290109140263,464884531.0602912,8244170.114403594,kaspa
2023-07-06,0.022626291567914257,441267921.6767479,9292153.033420548,kaspa
2023-07-07,0.021324663302870406,414289350.1326191,10425014.63757672,kaspa
2023-07-08,0.023505651106738655,462991812.69381964,9741457.88051375,kaspa
2023-07-09,0.025791642420517298,503649028.78680533,10167578.410262428,kaspa
2023-07-10,0.02546250713551674,498572901.6320983,10250450.457888072,kaspa
2023-07-11,0.02400758006471291,469844097.5912887,10428486.039744021,kaspa
2023-07-12,0.024700282460402415,483644472.06546134,8677728.563843817,kaspa
2023-07-13,0.026289884441263647,515095799.98727626,11004415.628369085,kaspa
2023-07-14,0.027577215395859108,540311237.8083136,14468094.906374272,kaspa
2023-07-15,0.02852461942905977,559492107.5284061,15885247.39674919,kaspa
2023-07-16,0.028310766828446264,556374346.8245891,11197202.934367096,kaspa
2023-07-17,0.03256936945033146,640254942.6830629,18461016.649579894,kaspa
2023-07-18,0.033632823292147555,658041783.0099487,23408591.930788036,kaspa
2023-07-19,0.034501225871066306,675712786.374301,20484727.094962046,kaspa
2023-07-20,0.034747131081676014,685366232.0551412,19379510.866842236,kaspa
2023-07-21,0.034387522038853126,679036704.9024652,15294151.65903754,kaspa
2023-07-22,0.034898266188494564,688747531.4457986,14796683.406967793,kaspa
2023-07-23,0.039101341941685054,773945838.3349247,20222221.26755934,kaspa
2023-07-24,0.04021295760901457,794155753.3274759,26246425.90210888,kaspa
2023-07-25,0.037280917167314465,737606832.4914385,22204105.388691362,kaspa
2023-07-26,0.03590447368917331,712309921.4563347,28703311.211644247,kaspa
2023-07-27,0.03849251224273349,764590373.3922924,23085938.335753113,kaspa
2023-07-28,0.03735155447170554,737815955.9823143,19054210.11654765,kaspa
2023-07-29,0.036463144384116464,725394976.5545771,18366342.820299383,kaspa
2023-07-30,0.035884194461914765,712741087.770718,17544686.818877358,kaspa
2023-07-31,0.03701631876439994,727483691.3195301,18583014.964223497,kaspa
2023-08-01,0.03915940672478527,779557122.1052868,20007349.94844299,kaspa
